title,price,availability,title_length,word_count,availability_encoded,price_scaled,contains_history,contains_love,contains_science
"Pop Gun War, Volume 1: Gift",18.97,In stock,27,6,0,0.18373305526590195,0,0,0
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",36.28,In stock,163,23,0,0.5447340980187696,0,0,0
Patience,10.16,In stock,8,1,0,0.0,0,0,0
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",15.44,In stock,54,9,0,0.11011470281543273,0,0,0
orange: The Complete Collection 1 (orange: The Complete Collection #1),48.41,In stock,70,10,0,0.7977059436913451,0,0,0
Online Marketing for Busy Authors: A Step-By-Step Guide,46.35,In stock,55,8,0,0.7547445255474452,0,0,0
On a Midnight Clear,14.07,In stock,19,4,0,0.08154327424400415,0,0,0
Obsidian (Lux #1),14.86,In stock,17,3,0,0.09801876955161626,0,0,0
My Paris Kitchen: Recipes and Stories,33.37,In stock,37,6,0,0.48404588112617297,0,0,0
Masks and Shadows,56.4,In stock,17,3,0,0.9643378519290927,0,0,0
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",14.02,In stock,83,12,0,0.08050052137643376,0,0,0
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",46.91,In stock,61,9,0,0.7664233576642334,0,0,0
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",45.61,In stock,62,9,0,0.7393117831074035,0,0,0
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),19.92,In stock,55,8,0,0.20354535974973936,0,0,0
"Layered: Baking, Building, and Styling Spectacular Cakes",40.11,In stock,56,7,0,0.624608967674661,0,0,0
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),53.9,In stock,69,11,0,0.9122002085505735,0,0,0
Join,35.67,In stock,4,1,0,0.5320125130344109,0,0,0
In the Country We Love: My Family Divided,22.0,In stock,41,8,0,0.24692387904066737,0,1,0
